"","name","control_1","control_2","control_3","control_4","control_5","control_6","control_7","control_8","control_9","treatment_1","treatment_2","treatment_3","treatment_4","treatment_5","treatment_6","treatment_7","treatment_8","ClusterID","ID","treatment_vs_control_CI.L","treatment_vs_control_CI.R","treatment_vs_control_diff","treatment_vs_control_p.adj","treatment_vs_control_p.val","significant","treatment_vs_control_significant"
"38","10454",25.4762458714353,25.515087954038,25.1282263224402,25.702713890253,25.2703856603512,23.5304662300059,25.4220471807142,24.7319927543223,25.4410483391458,26.5518970603224,22.65726414336,26.2534836798977,25.8268215002044,23.6000539958047,24.8840290183117,25.0798882997811,25.6963899600326,"10454","10454",-1.09612101555063,0.962863662711284,-0.066628676419672,1,0.89341246490195,FALSE,FALSE
"39","10526",24.9329441992593,24.4335619468607,25.6215154551605,27.2947307259618,25.1382170674485,23.8843275188962,24.790808189554,27.8394917168998,27.1211794057604,25.1497990912412,26.1411580097706,24.9747226622908,26.7102636183804,25.0557240503861,27.0329630229775,26.5233327373175,24.9607725179416,"10526","10526",-1.01523820952382,1.30647186469998,0.145616827588082,1,0.795240048636943,FALSE,FALSE
"40","10534",26.7948123945483,25.3426451835444,26.4525011555967,27.4202087193226,27.3156440445312,26.6259756449038,26.6138702262307,29.3870073290719,26.3332423959701,28.2447424115604,26.7684736179235,27.1317648019421,28.6410804109788,27.2901529454085,27.0401179594207,26.5774727972966,27.5256673859391,"10534","10534",-0.466819245166516,1.43037464029068,0.481777697562084,1,0.300255785270339,FALSE,FALSE
"41","10548",22.4663401357631,20.0589984708379,22.7682535958323,20.0570279160054,22.5557955918738,23.1801539535513,20.6134216877413,21.6112378254174,24.7126757104166,21.2746141799529,22.8354966769404,22.5807986451439,20.3675107354639,17.5806854939986,18.669130738796,19.8312515679226,22.5497101804421,"10548","10548",-2.95736587444355,0.374353231900028,-1.29150632127176,1,0.120805534503784,FALSE,FALSE
"42","10554",28.7715672082869,27.5113115116123,26.7503705820808,26.5472187735151,27.3535070626092,26.7776281841878,28.2205734261533,27.6366265356859,28.2155059127301,27.7764058475558,27.553555231686,28.2507825404086,27.4166930026532,27.8180462996362,27.5073295468299,28.4664439451012,27.813628095604,"10554","10554",-0.384117215329229,0.971658521173164,0.293770652921967,1,0.374823050728198,FALSE,FALSE
"43","10564",25.3800709407279,26.922556230245,25.6064328037904,26.8284197173026,28.2403878914447,27.2824724187701,28.1466392210414,25.8533736200287,28.6624774704204,26.5016667274532,26.9093855791919,28.5863205457792,25.1031907844204,25.9055281709402,25.9116521293127,25.0402349468598,25.1646720811325,"10564","10564",-2.02528746188782,0.323099022322288,-0.851094219782766,1,0.145277005436876,FALSE,FALSE
"44","10583",21.9070230391012,18.3982551968619,20.8394298682375,17.7937239521477,20.0031912176582,22.8082165434834,20.0805521182448,22.4411757442196,20.2053303079253,19.9634676327177,21.7730176352186,18.4213745364933,16.8663130157022,18.7598361820309,20.0963291078081,18.3938931678414,22.0742055014165,"10583","10583",-2.61300064243514,0.705243617713487,-0.953878512360827,1,0.242891013289049,FALSE,FALSE
"45","10596",19.4310221175441,20.7673875695252,19.8071096048038,19.4615393984608,16.9600019320681,19.9602918836364,19.5124337741938,20.883054163404,14.3360880840884,19.4860198979839,21.9474789205209,20.673196912816,21.9903429137078,22.0861517783772,16.4234606499531,20.3928173634188,20.1764312789588,"10596","10596",-0.496856310037621,3.26440267725524,1.38377318360881,1,0.139630144248113,FALSE,FALSE
"46","10625",24.604963924834,23.2560927650323,25.2800085097957,21.3386139841688,22.7674091911577,21.4397999470786,23.7025273992266,25.5946998715404,21.9025182774582,24.0107702691459,22.6586678150678,24.1299285838062,24.4530839601591,23.915295781719,24.2600135086931,23.9177669530885,24.7197557228325,"10625","10625",-0.523988195023781,1.89883465025353,0.687423227614875,1,0.248841025424689,FALSE,FALSE
"47","10633",24.7283879120369,25.3417988418807,26.5059904691276,25.2665751786368,25.5240807419046,25.7550075028445,25.5179519957552,25.4488225274447,25.1466855469873,27.0017445686773,27.9036878736074,27.9027631098003,25.8675844490145,26.9923282159341,25.8255567020926,26.3080084730848,24.8160912279226,"10633","10633",0.263950512706024,1.94931270530105,1.10663160900354,1,0.0128944493991578,FALSE,FALSE
"48","10645",25.9577412297044,25.5813298711617,24.7282602782154,25.3572839216797,25.9102030282852,24.7095267554168,25.555811298591,25.3096768405099,25.339743293258,25.5835990661343,24.7280953081382,25.3064279480477,25.514983551054,25.0205637146211,26.5531000312891,25.8139545270859,26.1255866338407,"10645","10645",-0.407994542287151,0.802999678046037,0.197502567879443,1,0.502106669199854,FALSE,FALSE
"49","10656",26.5697977485863,24.0050124020152,25.7010536978323,27.5265380127163,23.176328093439,23.9699698947942,24.2853270031556,24.2091875396294,25.5088723684433,23.1092708179392,24.6078596762345,22.30827764025,24.4116457151016,24.4755566296979,24.616518893511,25.9213538283516,26.6646848591768,"10656","10656",-1.83393535090795,0.873374752504358,-0.480280299201794,1,0.465860219216265,FALSE,FALSE
"50","10658",23.3272668649311,23.5912905198534,22.0038503644334,22.1450726335465,24.3731220970621,20.678995500213,22.9196189670134,21.6003952491002,19.7129702515487,23.7332375635471,23.9391379745685,23.1529156370959,25.6093414787218,24.8307742717539,24.7238859855308,26.0308399950909,22.8390720839298,"10658","10658",0.812406319292782,3.37959882877754,2.09600257403516,1,0.00296426667345493,FALSE,FALSE
"51","10671",22.8113893937885,19.1950453338123,21.3920852111338,15.6970490014397,19.6913823095581,21.6631606614019,19.9262771709539,20.5826390943692,19.9519690699823,20.0821724358817,13.642728643769,20.5153966658639,15.7906793988685,18.1671583981392,21.1303430626036,19.2924766688884,20.74868914934,"10671","10671",-3.62975854055623,0.76972581385262,-1.4300163633518,1,0.188966964659414,FALSE,FALSE
"52","10673",23.2923959230057,24.5480092565424,24.6530859832435,24.3366904218884,24.0818011654563,22.1692179412933,24.5815393129534,25.0533341424628,24.7746933723478,23.7109495424362,24.2838075967362,24.2126776790291,25.0656091198485,22.536323350225,23.1940295402121,22.0506630785175,22.2301421387276,"10673","10673",-1.74769943620361,0.237468276704713,-0.755115579749447,1,0.127464836576173,FALSE,FALSE
"53","10698",30.1091368529657,30.8607335504443,29.9602180656071,29.6414948714036,30.4512230208447,29.6416089954816,30.7733668560497,29.7888016581631,28.1521517185705,30.2685030417649,27.6115554302534,30.4835837203782,28.5421468922856,29.0887967793911,28.0306795426208,27.1576987563146,29.7937387450247,"10698","10698",-2.0862705395807,-0.0314949755287939,-1.05888275755474,1,0.0440346326696462,FALSE,FALSE
"54","1071",20.6489087401538,21.1812444804661,21.9177664979125,21.5261787426115,22.9758512908376,21.6457305456587,21.4010841889772,23.1697155495885,22.1118361195457,23.1060794947639,24.3625386922095,23.9037175832594,22.0715903477748,23.0201320215572,21.602034136433,23.2270193366172,24.03377585103,"1071","1071",0.424079090839135,2.22357251823843,1.32382580453878,1,0.00627588001508184,FALSE,FALSE
"55","1072",22.9377125299465,21.8856978626429,21.7448157747983,21.6426493300212,22.5486568397573,22.6224964963079,23.3806345225814,21.7653787800183,23.0168773022088,22.5661583529951,21.828025272785,22.3588612302553,22.9334785147586,20.5540482418622,24.5490499637672,21.6648934048956,23.2599571370207,"1072","1072",-0.877817706562864,1.01867586097392,0.070429077205528,1,0.87780492481204,FALSE,FALSE
"56","10755",26.0653258784399,26.9996277277726,25.6319283543969,26.5909122804051,27.2991284346329,26.0468092555371,26.8027306692454,27.0307483492329,27.5322017760063,25.8835502261673,28.4404753047616,26.6766133544435,27.5169461608509,27.7300589560416,27.2878646628373,27.8203059743826,26.1441709014707,"10755","10755",-0.275764617993921,1.31755817530633,0.520896778656205,1,0.18653781437097,FALSE,FALSE
"57","10766",25.7967581339557,25.7598675403953,24.1803819292279,24.6776241648015,23.8945412696449,24.4104844769283,25.3364993410432,24.1925318229215,23.8522356449326,24.6155610544882,25.1945641646365,24.67716954172,24.1396151284987,24.8289906274848,24.554028152477,25.2429917952317,24.4701961226484,"10766","10766",-0.642433809871548,0.717451995812162,0.037509092970307,1,0.90906795376602,FALSE,FALSE
"58","1078",25.1708015408809,24.0801529364976,26.041094180818,23.0112025110405,25.4780361134792,24.7942576956168,25.6622891074253,25.8351588346993,25.772681121599,24.6470216530775,22.364188903423,22.875008167174,24.1067784098016,25.3405131514392,24.4643283069814,23.6161102962991,25.6885185321051,"1078","1078",-2.01245301769066,0.100142307864401,-0.956155354913129,1,0.0733582410901829,FALSE,FALSE
"59","10792",20.8520493886452,20.0584132684073,21.1535903765349,20.7449857194503,19.3043736051112,21.5237327920118,19.887515156267,20.5975124792124,20.4739960174559,18.5021869338668,21.354844455289,19.1483176863093,21.8828639164772,21.1126138565143,23.2886513754512,22.4790741704108,21.3283692355011,"10792","10792",-0.54713084229847,1.79999040462096,0.626429781161246,1,0.277021861008066,FALSE,FALSE
"60","108",27.4100461100403,25.2753929718503,26.6820659300443,26.4075761187249,26.7571843928835,26.6108840655295,27.2791823114075,26.0253492906044,25.5326265162963,27.2912598760898,22.5126478844327,25.3338232541566,25.5934197332969,23.7669615370682,24.5397660742278,25.4527016807549,27.0230878014305,"108","108",-2.43131575841115,-0.0747801050869579,-1.25304793174906,1,0.038376781618047,FALSE,FALSE
"61","10808",27.7879342100776,27.7169485625104,26.353069909861,25.7047844099691,26.9797193802045,27.5239010734627,26.3537031720238,28.0899431257884,27.9098743021412,27.3901306202197,30.4395373717378,26.286594809142,29.216673308019,29.9583127051728,27.8711611644999,28.828941969065,27.2892901246307,"10808","10808",0.115519900223748,2.38911214100045,1.2523160206121,1,0.0326432653499365,FALSE,FALSE
"62","10810",22.0661716576322,22.3361908071438,22.3547355203414,21.3083940288173,21.1494953343121,21.964822402197,18.0626206467929,21.011279131924,21.7956592081207,20.0483524984527,17.5875284916727,17.843890389769,17.5355867400913,19.0507467642598,16.8242502422927,19.8145699494111,20.9634648104228,"10810","10810",-3.97540299201377,-1.28513703356682,-2.6302700127903,1,0.000652602966528195,FALSE,FALSE
"63","10812",22.3147491807705,23.8141919587756,23.7244345388838,24.3694151678411,24.0953567776621,23.7302009194364,23.3321694788224,21.9828181498827,22.91569304728,22.5945389731601,24.2547682000578,22.81476628942,24.6607250744284,25.2263733098299,25.5352939784411,25.2876777910848,23.2428281149893,"10812","10812",-0.157125524013576,1.83269529700984,0.837784886498131,1,0.0938610161607503,FALSE,FALSE
"64","10819",24.9356706707934,24.1405832109759,25.0729794924017,25.8700631275083,26.0242002273107,23.9449514117194,25.4993516782356,27.8243387143361,25.1523954872883,25.3407444430075,25.980208232842,25.8105426341146,24.8192907837396,21.554969124722,24.7421671940987,26.2707749688713,25.1843369639548,"10819","10819",-1.69587555396945,0.851737691291669,-0.422068931338892,1,0.495451433694242,FALSE,FALSE
"65","1082",25.8639998894453,26.9309928191331,26.1729170700158,26.6745148134407,25.4121830760132,24.298497881787,25.4963724408462,22.8308335435675,25.3235772566819,26.2540492368129,25.9144595892762,25.9375175705304,26.2655554775058,27.9153183513761,24.7478969130894,24.3056388794507,25.9840342856778,"1082","1082",-0.682003697513803,1.62336820879242,0.470682255639311,1,0.402451682912149,FALSE,FALSE
"66","10832",28.4273185034397,27.851335127759,28.0068971358429,27.9544319184745,28.2114195717785,27.4712549457933,27.5629475881968,29.1379432603379,28.3955968864429,28.6274401454472,27.367667654238,27.8653419482215,27.8868977531983,27.3742228421591,26.94664143799,27.7704022807315,27.219082725116,"10832","10832",-1.08554833513772,0.123495879009712,-0.481026228064003,1,0.111936584360615,FALSE,FALSE
"67","10858",27.8559237729994,27.9148307625119,26.3975349064057,27.9559444974129,28.5116867956309,27.4789442921738,26.5759092213041,26.7352814388283,28.3062180466032,28.2258563204753,27.4658339237088,28.722674602199,27.1570465856464,28.5373705779463,26.3889868471643,26.7983993676456,28.1046121297225,"10858","10858",-0.690264237217708,0.988842940540248,0.14928935166127,1,0.713225224760803,FALSE,FALSE
"68","10865",22.4340178205714,25.7760555107474,25.6524986724693,25.8349652747293,25.9011491830533,25.9129182918234,25.8101112330588,24.8838314903698,25.8845266557675,25.1586270988325,18.6868937294587,25.8186456820578,22.8156084491537,21.6523495916003,14.547978966547,22.6065913646815,21.1146593007115,"10865","10865",-6.23508532175236,-1.35125927306255,-3.79317229740745,1,0.00429415713446705,FALSE,FALSE
"69","10883",21.2783411222535,21.421088898457,21.0911376954177,21.7541070249103,23.8146224592919,22.7004081788241,21.8490289682759,20.6631280792663,23.9882004757155,22.8369333334999,13.5639112445817,23.3635238855498,21.9532060606694,18.6841459108004,21.3083645853414,21.8911688548108,21.4290869235971,"10883","10883",-3.62865902034014,0.761785797294503,-1.43343661152282,1,0.18709644062282,FALSE,FALSE
"70","10917",21.1307094334162,25.2206777799666,24.559917340841,25.1219278934452,25.5101903376069,25.2482178633528,25.1427089404141,21.8445418069057,25.6580032358969,21.214764960646,24.9200407212387,21.6640557306626,24.9103512729002,27.6428370528257,24.5720230896861,24.5267759743043,21.7329197099064,"10917","10917",-2.31809076911125,1.35027853452143,-0.483906117294907,1,0.586403625901098,FALSE,FALSE
"71","10919",23.2365287041783,22.7643733354107,22.2052527387676,22.518172163709,21.8191141156374,22.9248913162185,23.2382856267412,21.9657321550909,23.2783577134985,23.6249850491008,20.7370847388268,22.897587359432,23.6741588563924,21.9851147345848,23.8197499221475,22.9753095683493,22.3548180964758,"10919","10919",-0.75173317027849,0.946555725105376,0.0974112774134426,1,0.812372575297752,FALSE,FALSE
"72","10920",28.9136761798828,28.4354709588904,29.9719144735277,28.4246011636378,30.439362460431,29.200052617383,29.3360473406718,29.9174289112427,29.8286267932197,28.7430048486214,28.670442500421,28.3979053634538,28.6684379189956,28.5713264179353,27.4868512595103,29.2511927396194,29.6750124103326,"10920","10920",-1.43087060554,0.0264293260652819,-0.702220639737359,1,0.0580003021249616,FALSE,FALSE
"73","10927",23.2854717863721,15.2041890239872,25.1345399491513,20.8078430736394,21.9624117091468,23.8508855760893,21.5610235807649,25.4677275845879,20.4361340492943,20.8429472297799,25.830081007189,20.7873231120894,23.7008963259613,23.1377019468136,25.0632049684631,24.5271913355696,24.9617852716612,"10927","10927",-0.81495368834549,4.09213063594212,1.63858847379831,1,0.177728508043472,FALSE,FALSE
"74","10930",25.7791264140059,26.2510948691046,25.1115271678036,26.6081643102113,26.1196915434124,25.8313154355145,26.0604826625908,25.9663431942973,26.7202337406997,26.9359645758037,27.9949723552959,27.2180470717791,27.0512824082171,26.6869615540272,26.3321019392466,26.3971749690853,26.4751698361652,"10930","10930",0.233346794470072,1.4400209190149,0.836683856742486,1,0.00924481553062069,FALSE,FALSE
"75","10943",25.7824773803441,26.7478344412243,26.3046717349811,26.5290725251603,26.6354774291813,25.9695427722857,26.1356691911172,24.4292390503053,26.6857084682783,26.2683706449315,27.1723409579413,26.0176705621234,25.9871631355532,24.923092002647,23.5825668582655,24.0409996736209,24.3648861346162,"10943","10943",-1.84398932482079,0.162218929939423,-0.840885197440684,1,0.0952365688980564,FALSE,FALSE
"76","10976",26.1935282743632,25.9956892057632,26.4942131059186,26.5035415776174,26.4512510662885,26.8704562526081,27.0470881652885,26.2636711779516,26.6503962901421,26.1108135683103,27.4174517456838,26.290173409846,26.9463575095501,26.9180137738653,26.8113706141561,27.8299491991848,26.2342459827425,"10976","10976",-0.253791848531805,0.900089106935113,0.323148629201654,1,0.254799303716539,FALSE,FALSE
"77","10984",26.2702313157553,21.4980500995803,20.8658027317372,20.5878333578689,20.2201917243986,21.2198001333249,21.9759864710958,20.9573458113916,21.2565484851014,25.2299934177085,23.888559789073,21.3728294657498,24.6597607693737,24.7919754799572,24.3730304694059,24.4963724103671,25.8747156105354,"10984","10984",1.15380456552784,4.21760698079172,2.68570577315978,1,0.00168737052070524,FALSE,FALSE
"78","11045",27.2578938190878,26.6254904721403,27.3526226239289,27.8578905590709,27.8230257552267,27.7413304353582,27.6859416924137,27.4291383527772,27.501801362725,26.2846039632836,28.6467408650817,26.9972344174104,27.7048110528242,26.9121038539368,27.7050470118641,27.8277657259671,27.3988796654604,"11045","11045",-0.680030997137093,0.599297619932214,-0.0403666886024396,1,0.896053809350609,FALSE,FALSE
"79","11086",23.1158661632833,22.533950618983,22.7737251825618,23.1135022992291,24.2549304232155,21.8201189590079,23.0569320289568,22.552807211979,23.6675222991667,23.4819419138194,22.7347445524668,23.6797377987829,22.871832310767,20.8065921002111,21.6774929813616,23.7334401173204,22.9354661504916,"11086","11086",-1.13225669752814,0.637156415192637,-0.24755014116775,1,0.564129229070005,FALSE,FALSE
"80","11106",22.5114788125522,22.6087890331628,23.4741350627987,23.1541527533063,22.4052591249107,23.1223961047142,22.9725726598955,20.9826552363128,25.0156454661454,22.3117422183357,20.3601033457218,23.1754537641988,22.5181010699166,21.9404881732176,24.8070857686725,19.6512672129788,20.7715579775762,"11106","11106",-2.30264512476595,0.353909617687373,-0.974367753539287,1,0.14077102059966,FALSE,FALSE
"81","11110",28.5438240987245,29.5584167973507,28.9207800928946,28.7103408183641,28.0984097927773,29.1129763904617,28.4285051999566,29.3576876191482,28.4068339765206,29.1472177371378,27.4244297972473,29.1191869622129,27.4648443231879,28.79445877151,28.0709546469351,27.9240157449238,29.2755897131115,"11110","11110",-1.08540957575965,0.304411825115535,-0.390498875322059,1,0.253302645780312,FALSE,FALSE
"82","11135",27.3350347934581,26.7718211115313,26.7383566456292,26.5861191648649,26.7399001743989,28.4776998847508,26.6260161812027,26.9857618797415,26.1756886504578,26.7989575304316,26.5069821846619,26.7864027637344,26.7274268123604,26.1732377849216,26.3155160606771,26.9921344364612,26.8414204892081,"11135","11135",-0.900802189566844,0.311566486061968,-0.294617851752438,1,0.32093932600055,FALSE,FALSE
"83","11136",25.5774060361025,26.678612939001,26.4246976939315,26.3947435473947,26.6606892278765,25.6322637605872,26.7571283256068,23.5940198531905,26.4042087417706,25.7634078176953,25.3031788662338,27.0394816224959,24.708658150028,25.5934021510118,24.8295265813972,25.7086872996321,23.8664628207285,"11136","11136",-1.63667865833294,0.312375513313909,-0.662151572509515,1,0.170676647372591,FALSE,FALSE
"84","11185",22.2006648697194,22.6742567183096,22.0373777039426,21.2639923750417,23.1799004362964,21.7564044321762,22.7601063240438,23.9702613614099,22.8432785562252,22.367774392573,26.6384207224693,22.6343007940738,25.8965320386747,26.940637594631,25.4757685227299,25.6961045402089,21.9987728980186,"11185","11185",0.740844196004305,3.62984639602608,2.18534529601519,1,0.00518075891270117,FALSE,FALSE
"85","112",24.8307484060475,24.3783215831379,24.7347046076899,25.1568721923727,26.4810407574577,24.6729149575593,26.0341801566469,23.9167584771102,26.3470539671499,24.1023167140155,23.0419580402277,24.5363923659127,23.1579063084571,24.1524360291992,21.7908889574679,22.4688298423166,25.3257446686451,"112","112",-2.62918501593032,-0.571717886991893,-1.6004514514611,1,0.00424678369252332,FALSE,FALSE
"86","11220",21.8539925110467,21.8836292280305,22.0657116211681,21.7572215197198,22.7141782168282,22.3568422883869,21.8799862651483,22.4821033437501,22.5821458875556,23.1404395925096,23.4259392468162,23.5305997000841,20.3080667835864,21.9516187520712,20.3892721163075,20.4722257638666,22.4086360545266,"11220","11220",-1.21072771973052,0.76724702625381,-0.221740346738354,1,0.643442074323601,FALSE,FALSE
"87","11244",25.1622626980085,24.6539532759649,25.3905510136364,25.0688090231596,22.8436901156876,22.5452638126986,24.0599590651947,23.7625386740253,24.1726679996308,24.6893887060568,27.0660803397414,23.7974856027703,26.1637700270638,26.614438717825,25.2871625643088,26.6616283691257,25.7746295117496,"11244","11244",0.525502449984246,2.61932224789692,1.57241234894058,1,0.00544897962755195,FALSE,FALSE
"88","11247",24.0850061333961,23.7827292209394,23.6868390294725,24.141807327071,23.8347297911615,23.203953730858,22.9747695675575,23.9693157241693,22.7635556294697,25.6611622055892,24.6008627530437,25.1267651965164,25.7558080162853,24.1580360218143,24.9165838300668,25.7521673587412,24.9587727037045,"11247","11247",0.888201665482684,2.1348475994921,1.51152463248739,1,7.4054025551103e-05,FALSE,FALSE
"89","11271",25.4927185591313,25.3854094182363,25.9360125222767,25.1920679929925,25.7808596389028,26.6276914650262,25.5831986580774,25.8519071078927,26.143894928999,26.3549043996235,28.4450595320429,26.1600539395275,26.2109155924625,24.9667889958422,25.2427157988902,24.8782498418178,25.4140018888535,"11271","11271",-0.691455077387726,1.05545862097833,0.182001771795303,1,0.666929865136785,FALSE,FALSE
"90","11312",28.3448488981259,28.4726657114025,28.2463834917054,28.2654010311039,28.4626804858334,28.142920582826,27.9693748940674,27.4847837128898,27.9270651011884,28.6092798507082,27.899548447378,28.5619147937407,27.3751239200123,27.7902580522127,28.0337017965473,28.410454918023,28.0952766060165,"11312","11312",-0.553542876345381,0.454960492695532,-0.0492911918249241,1,0.839677886905036,FALSE,FALSE
"91","11324",23.4386897101017,23.3998243430418,23.2213462401741,22.2072514982214,22.4603514012862,22.7954503413296,22.2549253787897,22.6997141393505,22.5159555603993,21.260130481862,21.6842422413878,23.0284048892976,19.9189418297839,25.1375361922663,24.2657165459288,22.4342105416083,23.0800681734268,"11324","11324",-1.34053242193198,0.988732120779162,-0.17590015057641,1,0.754787975918087,FALSE,FALSE
"92","11342",23.0538319419695,21.4241098914253,22.2774332761725,22.6270606915213,24.0412222351921,22.3902820717523,23.1402220702918,22.2505225145102,22.8210205004722,23.7403874959811,24.8679057840087,21.0962087688081,25.9031023290092,23.8414261401638,23.2106401340394,25.1745753999897,22.1138661372415,"11342","11342",-0.112441452830366,2.26042390162801,1.07399122439882,1,0.0733488568844509,FALSE,FALSE
"93","11363",30.436936947375,30.3702472428184,30.4116596370052,30.8177044539077,30.2000975133798,30.6248589192212,29.9984450343718,31.4061106980516,30.1302823223878,30.7769386332324,31.1968046652205,30.7337502848963,30.6688196107851,31.276980458412,31.193744566945,31.240036497028,30.6334662911678,"11363","11363",-0.0268968679284345,0.980067060179421,0.476585096125493,1,0.0621704874946847,FALSE,FALSE
"94","11393",23.9401873120666,23.2715335557646,25.0219901426157,24.3793142414241,22.8383918375931,23.7106514357578,23.3990309187045,23.7284140187435,23.4291762089749,23.708391935329,18.5964081709089,23.6259250634779,23.7116430299349,19.1452132255738,22.9166279265684,23.0173428090084,24.1050536732605,"11393","11393",-2.89302619300751,0.106635502268555,-1.39319534536948,1,0.0667480546997212,FALSE,FALSE
"95","11394",29.866310991801,29.362494761558,29.2833934108147,28.8136626788375,29.0841138186696,29.6958446783961,29.5443240326505,29.7659138639138,29.0939014287213,29.4997944262958,28.091001098663,29.0374902637012,27.8904255438775,28.5815589941491,27.6010401185003,27.3331884900536,29.7024933426593,"11394","11394",-1.63552966202489,-0.210213305247415,-0.922871483636154,1,0.0139953300935978,FALSE,FALSE
"96","11416",22.6188425098649,24.4408895024982,23.4203934467968,23.3695969469357,24.2616025705748,23.8919666608815,24.7223688562128,27.1752914057487,23.7799159881535,24.5050485914116,28.1823951680278,24.3512114120346,27.4200901095343,28.2141309861514,26.3671647790426,27.077367466618,23.9560795667024,"11416","11416",0.612180894124233,3.53266492849713,2.07242291131068,1,0.00797146737593675,FALSE,FALSE
"97","11429",26.8246896837578,27.18389448859,24.5044662998416,26.9338650439642,27.5345677805338,27.2092207984516,26.9557630756409,27.5189430571716,28.1094798105936,27.2172428307757,28.8176177863792,25.9522894385907,28.6057981951946,29.6785492439289,28.743532596973,28.7663100337071,26.9420233959104,"11429","11429",0.00868939055171047,2.22217592569203,1.11543265812187,1,0.0484058752752031,FALSE,FALSE
"98","11443",23.9078124032329,24.5576096541902,22.8823846441507,24.5384125758992,23.5545865097843,23.4095996634628,24.6892004044512,23.6016507700705,23.9889446686131,24.3368517245408,25.7401308824312,23.9799692986362,26.1966059158522,25.6692291857051,26.3052898878823,25.6920649058442,23.6843158764325,"11443","11443",0.438684376723483,2.15571864397322,1.29720151034835,1,0.00522632406528243,FALSE,FALSE
"99","11451",28.7939361037332,29.1438059149153,28.8808680968189,28.6014979702406,28.4468835942544,29.2178406675155,28.5924770441474,29.4677580818858,28.4508871544933,28.845244450779,29.0846113778871,28.3648939722938,28.6869285936081,28.3723039773355,27.9500133817628,28.0232962681485,28.835302144172,"11451","11451",-0.839371755227591,0.192030379389993,-0.323670687918799,1,0.203976369139785,FALSE,FALSE
"100","11473",26.4370420445092,26.3767689458499,26.5436590618381,26.7301489516203,26.6941591118191,26.0533053447094,26.3182037542151,26.2914586066091,26.817687233639,26.9349939660862,26.9409386418562,26.5547567555213,26.8065767609963,26.8363285833616,26.7531290867792,26.5494363558736,26.4467817194677,"11473","11473",-0.170348543027549,0.678876664999868,0.254264060986159,1,0.224601675238076,FALSE,FALSE
"101","11482",25.2711433296117,24.5205894284577,24.0698760895177,24.1391570020559,24.2594102533813,24.237828621381,24.6372304253746,24.8947563454063,25.0168934929455,25.1859708499634,22.1534793592806,24.5693455516007,26.8903316853964,22.7602962056346,20.8717142666443,27.6812626776764,25.4084993616249,"11482","11482",-1.68360529019858,1.44230028229134,-0.120652503953618,1,0.87304049233222,FALSE,FALSE
"102","11493",27.3041837756712,27.3030754295092,27.2291986900014,27.3797249846094,27.8700594989403,27.22056685334,27.0889159493705,26.7547781425317,27.6918342466289,27.4688209417272,27.4228149168779,27.129771600794,27.2239258663953,27.0996011272298,28.0504061431295,27.112148585343,26.9787790187275,"11493","11493",-0.487982140680414,0.47791861949146,-0.00503176059447696,1,0.982786987484661,FALSE,FALSE
"103","11497",26.7203195624991,26.6532243941713,26.9293355564039,27.2457539532867,27.3161811885874,28.3738704497276,26.9620820600228,27.9886847680238,27.0927851215328,27.8979493600712,27.040848622678,27.2228238705003,27.0286041746896,26.4971006152877,27.7237173056139,26.7878437510211,27.3317600858472,"11497","11497",-0.675861490790498,0.551359647383253,-0.0622509217036225,1,0.833705349575694,FALSE,FALSE
"104","11574",25.4238663639608,26.4009129287514,25.4615004929302,27.4026125823978,26.9413196289045,26.5563459123497,26.2157513251085,28.2713986726761,27.1533065639519,25.9912671730437,25.2287556196395,25.9247029514521,25.1408114030918,24.5961407789203,25.2029912572304,25.7257633874627,26.14582498739,"11574","11574",-1.95099575241804,-0.354831962697877,-1.15291385755796,1,0.00709646157804383,FALSE,FALSE
"105","11634",21.474274342338,22.7859794054904,21.8064973091197,21.8465398219062,21.7939429884107,22.3215816114324,19.7330831980644,23.5391197538741,22.4990166658399,25.269833301806,24.3945711566434,21.4346755628481,25.3288552030965,23.7212105052776,23.1119338370295,25.8875050696109,26.1096321380901,"11634","11634",1.14230155479515,3.71668928403295,2.42949541941405,1,0.000897970439786148,FALSE,FALSE
"106","11642",25.1480597924092,25.3341988696522,24.4721361898905,24.6590288124367,24.9820879847334,24.8503535412507,25.2609455122004,24.184411617346,25.1432691893962,24.6139689913363,25.9963448268411,24.711403361713,23.4023582906028,23.4400276474412,23.3182013057468,23.1029369861935,24.9663409497597,"11642","11642",-1.49459220170359,0.0970452339865528,-0.69877348385852,1,0.081632056415252,FALSE,FALSE
"107","11656",24.9470111427729,29.0429734062111,30.7858653085399,26.6404479287101,29.1303454047579,28.9666450747779,22.0013459960717,30.0668657654408,28.1358257881043,23.9065650301154,25.0827596929362,23.6213023741186,27.8198358086095,24.3045160021431,24.3006890997127,27.4857066081348,24.0544465801433,"11656","11656",-4.85956862112344,-0.489215149984081,-2.67439188555376,1,0.0191980977942903,FALSE,FALSE
"108","11664",25.0966746244406,25.5665812850936,25.0714897363087,25.3773351594099,25.0961517329818,24.7154224078035,24.1637617557695,24.3836346244305,24.8884390179738,25.0224369854382,22.729589420898,25.4812625650336,25.633775200056,25.2622265993521,25.0184658905909,24.537940793067,25.4424173148609,"11664","11664",-0.802185115168937,0.726549286557128,-0.0378179143059043,1,0.91840785911971,FALSE,FALSE
