ClusterID,Control Mean,Treated Mean,Fold Change,p-value
592,27555966.80019688,16569866.794707008,0.6013168369250838,0.07266196280887682
18440,5766665.812469879,392824627.12486064,68.11988762647107,0.07313620740610825
10673,30144045.012934353,18372749.960657455,0.60949849141925,0.07321032209443543
8561,45171904.62248375,65099638.90232196,1.4411532886731417,0.07331308861506164
22842,4107127.270022591,11138225.438406155,2.7119260510144576,0.07372006864048693
15145,90656987.79607522,52273144.249036506,0.5766035858881641,0.07433793417592878
17321,2162826263.5838194,4841435429.377053,2.2384763449999716,0.07436035605832823
9829,9768325.495896153,33669763.75730678,3.446830653979747,0.07439858430400648
12764,42972160.82380403,20622640.59713471,0.4799069956405588,0.07521077313993897
20446,14825356.470841326,70009477.48596299,4.722279536661286,0.07547782471120035
24819,14729402.255117457,44265990.57643466,3.0052808532033444,0.0760522850762421
882,67293210.43777567,20786716.30182031,0.3088976758070008,0.07607644435710535
264,3441238945.2501774,4580013127.546613,1.3309198228935093,0.07665855684985802
1763,116382015.42024153,63229082.41519266,0.5432891171963298,0.0766823576307834
3932,6083676.631957668,3643051.1370530897,0.5988239279379304,0.07719820888279183
15030,50105118.26367946,172741767.5108154,3.447587262478006,0.0772272669379737
943,524946552.23672974,398515390.2564006,0.7591542197169936,0.07807461950802205
24862,90068524.24485612,50209745.466515675,0.5574616203327345,0.07818489785717381
8505,20708593.767760206,51740256.428669,2.498492027460593,0.07860145460027679
2668,267606217.19664615,389444866.24984354,1.4552908012733732,0.07916997616212425
2927,1985368.0560312222,7692608.084097978,3.874650879331466,0.07939658339550738
1979,32871724.67263399,15426772.313986361,0.4693021880543216,0.08036094095152677
6375,359874926.69395304,262233988.95574254,0.7286809096838055,0.08042600222450422
10017,40164217.64289219,14616744.740931757,0.36392454773779126,0.08051090146609771
15475,206522352.46468285,146644484.83634275,0.7100659230647698,0.0806480342911797
1892,341605503.669882,247627670.56142247,0.7248936797011413,0.08134305172222933
18296,99629164.49000531,62913935.892307565,0.6314811151369137,0.08136101959065266
22446,28436765.463217903,43091448.25261766,1.5153428159174835,0.0815001678734723
21346,4571309.667242462,15103037.90645084,3.303875476797747,0.08206691709505134
13510,111626627.35794258,61203776.84865613,0.5482901194568904,0.08242861477357898
6636,154676807.02488163,101095005.93059456,0.6535886528504058,0.08265467077643714
11878,579194.891030576,41711585.873128645,72.01649482596467,0.08274197137295285
5263,110064081.89316908,144424573.95178008,1.3121862415748142,0.08324183890516527
5559,50729662.06147679,89818111.78143513,1.770524543857378,0.08406589215633935
21809,169740056.63938364,117603157.07073861,0.6928426878081525,0.08412015836503053
18292,21986186.49777204,38803603.94732334,1.7649083414832072,0.08417259681694685
2911,206832232.49862713,96249353.2677813,0.4653498736877008,0.08440118977562602
8001,12317534.928311065,5888756.693398583,0.47807915525887024,0.0848038470179778
24786,12991448.554096611,25531426.072065484,1.9652485991652273,0.0849625052705051
220,15051320.239101963,37604772.74024585,2.498436824335985,0.0854363480208491
5870,21521401.729833722,11044473.20368101,0.5131855881102193,0.0861344133927486
17025,58949382.74882691,109435737.74524088,1.8564356850270607,0.08705953756982394
9033,68298841.55630642,144861069.0666695,2.120988669291619,0.08740559885754964
18568,36555094.02238414,74765463.79117101,2.045281671150651,0.08749387785968009
14055,44295254.68458272,29924330.5056143,0.6755651529424365,0.0876775579811648
321,835388556.7396569,1518451265.8277278,1.8176586853833845,0.08883301239502557
18735,47766735.12874611,25865234.050593033,0.5414905159600764,0.08898203239048258
352,3954306.473540534,6856486.70632103,1.7339290093471171,0.0892184992952178
24116,96968.78882001851,656680315.6855092,6772.079178016321,0.0893419092590337
18573,17340368.75487043,6689111.642956822,0.38575371363299504,0.09025591186528253
22941,138889028.9390305,186617930.7336185,1.3436477464000416,0.09041747502776927
1378,11012040.823776212,18183603.24715886,1.651247351707819,0.0904211881644069
23807,16330386.800022967,9657785.217665708,0.5913996610081597,0.09046459721891129
3896,8479482.755938824,40080944.06720462,4.726814738685905,0.09083843168198995
18303,199597238.78868443,284040458.4101112,1.4230680751592342,0.09098226476786118
13983,535633.1174765464,26866972.744264632,50.15928229165376,0.09181150588278318
655,1204651727.0785022,1476432967.1112475,1.2256098039985912,0.0921102243616436
22686,70411815.13004205,112153343.06860992,1.5928199388337931,0.09220657536758765
21590,129899236.599294,47087370.69728196,0.3624915121136122,0.0922403709703161
20387,12182652.120420566,57230864.649148226,4.697734457443616,0.0923044113982592
13117,523437443.34922767,236560685.79863822,0.4519368814829117,0.09242034853422312
22546,68926775.66454004,147614777.74913988,2.1416173370355627,0.09280051911117884
3701,90712345.54185165,34679087.97292313,0.3822973352279085,0.09367745857798584
1041,20033116.19870179,12600025.656058975,0.6289598448430852,0.09386799648580826
12434,17635848.383688886,31009786.43361249,1.7583382301184298,0.0939889049490014
18307,52331888.26702795,216752135.91795737,4.141874927424002,0.09428344397355704
23173,13601467667.411243,7870064547.190962,0.5786187740641716,0.09438464460199357
12626,6665739.449653164,2888702.107468188,0.4333655897124054,0.09489894119129376
10190,22795129.28180833,37449260.298350394,1.642862377983388,0.0949618195108238
7855,6845851.836860622,3580878.7945037233,0.5230727862415799,0.09537839844341098
8687,52207596.9443469,108368900.9693819,2.075730493493174,0.09541548360466764
17920,69597099.23006347,53634905.54491335,0.7706485778612018,0.09554582434078343
23812,16541275.643742837,36054493.42575252,2.179668255476479,0.09674193249043689
761,29438249.179887418,18707788.635084935,0.63549257025334,0.09678270054620139
499,33632450.31305111,158456064.47708857,4.711404105326204,0.09738341270426144
18037,398543590.77399594,157399873.16757953,0.3949376600484263,0.09738634094185394
16434,155213508.65138042,50566648.879881546,0.32578767994645047,0.09755380692558263
6448,52976010.96472609,69357759.63096306,1.309229561983153,0.09760553397402333
18299,341051731.1449198,714180934.8362292,2.094054565970695,0.09784473712412066
8998,46692834.119041294,103114537.15988338,2.208358929273761,0.0979839159601674
26188,131469683.17887793,99309490.94273019,0.7553794041445242,0.09834547540803096
13281,756546884.3822497,1596074522.1060936,2.1096835570334167,0.09900836106620482
24589,161331505.96502116,282154015.8669111,1.748908337396205,0.099048659434692
1418,18193334.962237194,8759342.537084658,0.4814588724533405,0.09923059974079086
1899,482720388.4622233,1179719634.9556043,2.443898503466519,0.09938627411782855
20334,17831735.212104928,35869910.50279429,2.0115771166478678,0.09965245200622706
15532,178598556.47637853,89615797.83561823,0.5017722405134379,0.0997169080963318
25438,43733324.85167491,28119511.25272651,0.6429767539535605,0.10003477669620353
25000,55400634.045295686,119437781.32105437,2.1558919564603136,0.10020425936969134
19340,6095597.084484193,14821601.104244653,2.431525722389319,0.10133001800226026
20779,12554397.223352058,89881320.49392341,7.15934973976591,0.1013942889705153
13143,59132609.804417506,122236001.65699345,2.0671504616706735,0.10152782999740584
10792,1598743.141077225,5113865.18741357,3.198678421830709,0.10277364504105677
15148,508788289.14376926,318583376.81385803,0.6261609860360511,0.10281959980622768
15052,48446683.304226846,82533578.90193328,1.7035960621628858,0.10298862981685769
11136,116812937.98292111,70475989.60412076,0.6033234915675596,0.10406364806319358
6907,385065430.4101026,757979550.7506258,1.9684435186595743,0.10423583465328712
9157,16954712.764446802,10206807.811543768,0.6020041715449725,0.10460568229151843
17115,363373927.81298363,267983318.68626297,0.7374863692041906,0.10493967515094535
25006,19314036.0382212,11875887.303581025,0.6148837705428026,0.1055200930709731
6288,3873637.9026921564,11071827.429131264,2.858250488884469,0.10558944531541323
23324,11502810.597319497,7419893.470812125,0.6450504777103072,0.10663576118497334
5639,17295116.607900143,361398366.81210625,20.89597746030952,0.10692031413882462
6947,57341615.47661039,95582369.4814214,1.6668935586652487,0.10847466898676955
8058,211656400.8137851,294150871.76244,1.3897565612543576,0.10856792284153854
19746,135416772.68583122,328778157.8245482,2.4278983415689432,0.1089598542334345
15530,499612.64927234076,5273632.764946545,10.555442846828058,0.11154325283526638
11342,11276035.430167621,29131958.69348852,2.583528481610621,0.11193272958305772
5811,72581172.36950393,15573351.389254138,0.214564616151027,0.11204664674087451
18,13376361.596934913,8802225.483819375,0.6580433266574025,0.11297877444198076
11393,21864031.064110838,13423900.733345862,0.6139719017954013,0.11333479641009468
6831,71074182.46610454,32533229.431811973,0.457736245468981,0.11377473114166484
13753,183872799.44538224,148851322.64369214,0.8095342165490176,0.11388032260013996
195,241343397.555992,408951539.1540581,1.694479912420976,0.11454997302053471
253,185275758.5575723,83956447.42072141,0.4531431854568978,0.11460738413052861
295,17539969.311413407,70094713.9464832,3.996284868119579,0.11466265436553046
4252,127156990.91058125,167866409.2764374,1.32015084718766,0.11504997728376123
26402,13110711.846284905,22926337.929488607,1.7486722458922084,0.11536426963162247
9856,527931100.7655186,848438366.3222748,1.6071005574250303,0.11554842678024467
17849,73025647.64743863,207796695.23443055,2.8455303298048737,0.11578625346227103
12295,36025386.59024382,19557620.76963846,0.5428844107098337,0.11692805407775221
24957,68179299.53091098,128444874.28570431,1.883927748883226,0.11816318308914557
24390,17683407.06852164,48848976.176676035,2.7624188024055867,0.11820612831904487
3159,100433859.48007451,271123022.3951729,2.699518108720716,0.11823068507998279
23085,2163892.029466735,11890352.263041202,5.4948916586986245,0.11882157707368483
1630,580580759.7402148,428514388.4278116,0.73807886540979,0.1192551160021569
23857,24632894.11912361,201667619.84484345,8.186923504383511,0.11927539613858805
26826,96370188.71680589,72629383.04482435,0.7536498995374343,0.11945633705937979
6974,8005739.266829325,4371048.00065956,0.5459893027956073,0.11982467150275007
26256,18955399.146043163,79787369.29217087,4.209215995793264,0.12003407628940486
16818,239609676.381064,346760679.0839566,1.4471897976794754,0.12081054285264484
16658,340402361.7694842,199512178.56149983,0.5861069163104301,0.12112305941853746
9398,367080.2082922815,2375643.714829363,6.471729232914122,0.12118071238112009
9264,184744322.07427096,289081942.421316,1.5647676701268212,0.12123196574445155
27519,79164061.29206243,148246022.7528148,1.872642968706294,0.12217446472032381
21011,91778492.77248172,129824061.11812484,1.4145368614840717,0.12431002915801868
24848,28813220.792886842,50910540.08944497,1.766915974281269,0.12456757875419662
2877,354767561.6143595,248288720.84023744,0.6998630870038027,0.12507286134893067
310,288199420.67172533,166665932.6584591,0.578300720626016,0.1251822922013974
16859,8177121.992280071,4257227.669105671,0.5206266548456624,0.12602075633311688
23337,240681105.7070049,119851390.38820541,0.49796759091720094,0.12627354618591888
5946,2791920361.5106854,3530984131.9097176,1.2647152048417065,0.12655314703506124
18901,4327295.537498986,16934361.963948444,3.913382346364045,0.1268225987965211
20344,2628543.2915157215,108495346.16722444,41.275845262819225,0.12761812679039472
10812,18042845.427380845,34700911.86715004,1.923250520923369,0.12804495264914592
9590,39408548.099411674,70280493.89343521,1.783381963632515,0.12806266807560587
7011,77064200.60829727,51179478.88489626,0.6641148351753087,0.12814027231387184
18062,39267611.63109854,96609561.65239775,2.4602861656064268,0.12841636707324577
108,146936636.2968698,85083535.56735355,0.57904915827426,0.12842742927350004
26410,1954412.746968915,22973099.26867293,11.754476788130729,0.12857110683179485
1838,135046313.81332865,58082776.67752789,0.43009523945847455,0.12873480351623867
15405,60035705.44220935,29175626.0368848,0.48597123698278843,0.12877187600940956
8,39234038.04627898,158133462.9399405,4.030517143135057,0.12901397247659102
15702,3553891.3426114004,5953453.586852383,1.6751929119132223,0.1294393088483775
24789,69289878.74183626,19526136.38347721,0.2818035871621118,0.12986882324390503
9435,51962277.74109189,20073041.600941733,0.3863002638367395,0.13029420607966238
25549,16668326.786012612,32795288.115412407,1.9675213077135547,0.13043889249489315
375,597055546.0410074,1019848195.4362409,1.708129506875387,0.13052229356976594
862,76843693.54265526,46433672.94432673,0.6042613362741577,0.131144406127516
5762,205977191.84136078,346573819.79460925,1.6825834777936626,0.13176951637877535
16899,180642160.9529281,107240217.29537913,0.5936610630080089,0.13202757053334313
24056,212362299.59524563,620064648.2299869,2.9198433498403733,0.1321208124211452
2970,7748984.43257536,37026886.5699677,4.77828893478134,0.13215054488936
6077,21299163.45572685,77610214.6024593,3.643815155641322,0.13220023835953534
17453,383924733.6304671,158726853.85287154,0.41343221717423484,0.13226777517143623
2663,48531118.193725124,25305770.48666513,0.5214339052656953,0.13227374581262197
22548,1634229.0417863082,870569.3718451735,0.5327095220958686,0.1323496399716271
16686,94851376.31217285,148940344.15861094,1.5702496890337323,0.1329347122597567
25541,239049557.854112,162686874.2041368,0.6805571014836258,0.13453574725186485
7850,361925228.6239336,521513383.2115213,1.4409423327419137,0.1346154099835989
12864,25312384.441348746,324970931.4497014,12.83841639663346,0.13480708994783452
15545,64079044.47646887,24250749.511512276,0.3784505482196702,0.1355742467690804
3745,3913382.6782493093,1515407.790756729,0.38723731240990256,0.13583351549027295
18529,76096015.22484432,116688016.91563869,1.5334313704975924,0.13687933154961326
8205,731690789.4894869,561295308.3864048,0.7671209156234289,0.1370151538489186
18891,341045871.93518335,281777082.7241595,0.8262146119091919,0.13771549259784358
24917,19818391.711968485,39778315.819426104,2.0071414672565817,0.13798743206060043
6146,40528472.18512767,24838214.367366187,0.6128583938202541,0.13853998749971916
13483,15404896.047538213,43453051.52266216,2.8207299412193176,0.13917649235112722
8138,193265788.38983926,257385451.07177794,1.3317693380506743,0.1392809776715789
4887,973043037.3547243,742498077.1800392,0.763068074767345,0.13956450691785363
7321,453169363.7078464,363262658.56964964,0.8016046265736563,0.13999853043642174
25388,23129470.149748433,11241737.642926235,0.4860352429235611,0.1400251779610032
22983,40042034.25461136,70546163.96295363,1.7618026974948038,0.14002888421317733
17281,2968215.0305300783,9572264.473050399,3.2249228491174837,0.1405950519092453
3836,26969422.286898468,14453883.904705247,0.5359359852408417,0.14090028548480824
5722,534859235.52617496,291746627.04913557,0.5454643159748862,0.14242520239634043
184,3702477.2804055647,13950677.747894006,3.7679306829847357,0.1428691064842166
17533,57148618.791511744,38277451.398903266,0.6697878655396059,0.1431301238014483
1722,4541503.942445923,10251757.404264506,2.257348564304715,0.14411146163730412
12363,13018412.233961064,42893248.365612134,3.2948141136379703,0.14422017088866845
20,27977408.774084713,84150592.86011809,3.0078051023104835,0.14489738040353067
23340,16261932.224699458,33275680.497556854,2.0462316554865505,0.14513744017243202
14634,466228429.71116775,347385823.7427919,0.7450978996669083,0.14668943028213133
13860,25701545.448742535,14821647.211149862,0.5766831119439559,0.1470550911118475
6779,209223441.5158594,113015246.1631414,0.5401653148630322,0.14732198429175783
13594,20351624.743341327,99956476.48105301,4.91147403421719,0.14747321329461507
10010,56110022.96544664,39712709.89409377,0.7077649909099025,0.14754763407747012
462,15858775.1699372,7952246.866241878,0.5014414279178767,0.14818892225132235
15316,190496446.0275183,287012778.5256071,1.5066568668905584,0.14894942959696642
8022,21794943.61282752,16871468.334290247,0.7741001139530576,0.1490857699022643
1030,3484488.3449872774,14929254.541403795,4.284489733731138,0.14992663199029754
24806,114093901.55585653,171535006.89761537,1.5034546505856636,0.15005678061228503
2939,30265161.48929682,22654920.970879138,0.7485478304449484,0.15007688770303393
998,4378814.358873478,20015018.388121583,4.57087621163067,0.15014689706686235
1657,37774431.48129981,18127169.870778307,0.47987935648355534,0.15221259475095686
4271,191551253.65711844,116845790.18971264,0.6099975226414834,0.15221948468903854
4264,187241118.06671727,213769903.2444462,1.1416824757918624,0.15223546996547271
9328,357110809.4513899,202408216.9181832,0.5667938677889142,0.15346578099351374
1175,1936017.886450303,13411658.140823927,6.927445368500318,0.15360088238598094
23137,45113840.004635446,62715328.447192326,1.390157176616939,0.1540365543840891
5791,37931179.95647244,27742934.524603903,0.7314018323827531,0.15438554427506762
2769,158861059.25380775,384102468.76565397,2.4178516155553544,0.15457508810964668
12971,248864708.22969568,140288467.0051866,0.5637137865112797,0.154683890445249
15609,6755048.248762704,12240986.93822375,1.812124279122045,0.15522281693961065
9277,1615899442.1155355,5758652007.689936,3.5637440409971974,0.15646979591579158
2638,715445551.4092598,1399170781.3603687,1.955663542256054,0.1565378819811477
3234,36884469.93277456,25207980.423766896,0.6834307357462593,0.15734974943138022
10984,15469503.863573568,37926225.24224898,2.4516768977675376,0.15916536980448298
23756,27938110.941225212,14347418.098957058,0.5135428851700257,0.1591712668471431
9288,4122381.6226079282,6667234.4339621775,1.6173258675028508,0.1592590719637508
3488,2021401.8821393268,4344564.714974383,2.149283006690567,0.15926090374790813
18155,68526704.87931722,33940945.79247835,0.49529516780723587,0.15926821044564504
16900,185697385.16633308,114937835.55448924,0.618952364092456,0.15959701753807215
24701,422971799.53938985,276631036.60665596,0.6540176837035073,0.1596427931857988
14586,37017385.13903477,90596331.79633173,2.4473995517527265,0.1598216100182133
9381,53932187.30535393,38558013.29022394,0.7149350919501132,0.16012445297845418
22417,610592640.1840426,229303582.96523437,0.37554265786125185,0.16018182951726245
22784,28874928.892900825,21232159.00391609,0.7353146767102937,0.1604874072679098
8186,261631231.20707956,353379088.7664882,1.3506762443310552,0.1606042114858726
5171,100232335.22343008,131478852.1602703,1.3117408854855863,0.16070043691053135
24279,37091808.99589591,116010804.18518317,3.12766638580554,0.16254188703463562
5802,4259607.685356808,29945576.5113412,7.030125477114871,0.16324392650377012
3325,28922500.21707358,46364441.48387529,1.603057866225042,0.16379204221721483
4902,5252660.86874359,10020103.173015457,1.9076242352977597,0.165402774980993
7564,258497772.49993527,202174095.262837,0.7821115567364807,0.1666312842635636
698,12602031.317186236,6536881.549589268,0.5187164977660771,0.16864644047169886
22325,175736862.6568952,116731030.022226,0.6642375894130369,0.17027222237320352
13390,31225316.07765301,17066710.37117651,0.5465664568049201,0.17029998812039648
3930,33897450.29116061,48134345.637291364,1.419999003578251,0.17172933513969
21727,55206327.74790427,74201931.4152781,1.3440838114448745,0.17275569437044783
2354,42471608.47375637,58750409.801547155,1.3832866687365895,0.17279942939338716
6093,113551474.56657341,149444847.4282176,1.316097813776962,0.17334602595525078
18439,3156703.1590220993,18324820.972900894,5.805050411701573,0.17336657655104795
22182,45830081.60126746,35072153.589331135,0.7652649169265541,0.17393467715863856
43,6771486.2629966205,16330069.312036488,2.4115930650666133,0.1741550025154145
8836,47173213.372722514,72171165.21973637,1.5299183595889758,0.1750377435852975
9298,8866330.41926542,6456040.688363586,0.7281525031297528,0.17537122376696324
23375,1321340.511003605,5068962.267219329,3.836227092870461,0.1759052706228081
2909,558499716.814665,758710297.9468864,1.3584792885376882,0.17599464106927898
14202,124871459.12274422,155290812.71835792,1.2436053347123346,0.1764290081942586
9757,452782045.52155775,308079162.0213581,0.6804138217682262,0.17694610758511092
3491,98120366.8679278,136026349.0969209,1.3863212443958286,0.17754093885377012
23797,69686696.70285843,99726765.49158137,1.4310732207154646,0.1777210019186176
8486,42282151.26205166,160972197.9956447,3.8070957411317354,0.17820510549466617
11812,18747262.97057973,49362057.800705016,2.6330274386276757,0.17913019328472077
23531,361423556.5624765,762065304.3647963,2.1085103351116627,0.17935808664266775
24172,883554945.8139768,1517088003.589182,1.7170273459242102,0.17962533960311727
2531,70352529.04893889,175943940.2541482,2.5008900551642914,0.17969692993167793
8191,9562188.72715889,20184723.95744638,2.110889518433888,0.18001738625934374
1236,46174595.9680674,26299832.73413828,0.5695736407163421,0.1809228202294729
20513,5052067.995454451,16263092.914613988,3.219096205602646,0.1812502910733108
2221,11672843.635259084,7765718.6229468845,0.6652807889492919,0.18127317559928208
10213,116843394.41478142,201138925.57727396,1.7214402798266244,0.18170189741770723
26404,39835615.96734145,457369073.7007739,11.481410857955355,0.18431363583434573
9566,229652165.30366257,330437290.6578886,1.4388598958819339,0.18600027404636596
18223,94524333.8628934,70734569.86819017,0.7483212732373227,0.18636617428100669
22944,32060848.266807318,19135566.423451576,0.596851532567299,0.18779941538641048
15473,576411761.4751258,338819449.0326635,0.5878080075353993,0.1878380630126303
25381,40776179.22014113,80910084.11411497,1.9842487859713438,0.18794593308123822
10548,10068330.942782812,4015596.136320496,0.39883434097872583,0.1880532781530949
10755,166314668.3746215,230853092.0077163,1.38805009963236,0.18912267509482303
46,136621992.73628128,76838455.69584711,0.5624164467002531,0.18989736445641153
18253,35328982.70678909,56286145.38972594,1.593200287052408,0.18989889178904193
16548,51028029.49044642,95031967.07817389,1.8623483608350189,0.1900066994748591
24618,373766545.2941055,203965961.25830755,0.5457041670163736,0.19026506076853208
15,17231940.516453177,32718625.772653975,1.8987197490273369,0.1909497376449702
9399,301967957.3232321,376039344.32102716,1.2452955196120616,0.19269590081711843
25011,25740950.8173032,72464534.72973031,2.815146000007866,0.19284357821280187
17296,7981340.075716298,96686596.87424749,12.114080587597341,0.19285967668613377
16310,15772132.003476888,34347999.389192805,2.177765148149975,0.19325239885998843
5386,383979363.3106224,262513396.65143603,0.6836653782330334,0.19515910939478637
8113,47964272.341095604,33349293.693022035,0.6952944778534352,0.19520197287016278
8268,1714447138.2985487,2343571223.14064,1.3669544955853503,0.19532300840092817
24598,41377521.58130596,54956640.79230907,1.3281762341497527,0.19546425594097486
1013,26253460.197887547,40744374.49236144,1.551962072246762,0.19638834100056118
10247,800068120.6560302,1019822732.0902853,1.274669875927644,0.19679531565311026
12446,597017590.3966098,482285645.6005628,0.8078248503200242,0.1978789079100077
10317,579754939.8305513,411918756.93968916,0.7105049541450795,0.1979520449957461
6663,246009027.95264632,190736820.34118894,0.7753244745875888,0.19905826331538595
10276,1484670173.6088192,1202072426.8298042,0.8096562106504108,0.20021734163802835
13548,134156080.34363191,190227938.48454463,1.4179598717947661,0.20054614704553891
6531,411826714.1494546,353226683.3341943,0.8577070675556177,0.20056785771736943
9763,67096308.74529895,38838762.6952935,0.5788509594876142,0.2014326270109337
24821,62640197.09588962,102094034.8933064,1.6298485577403412,0.20206208951401422
14418,13786318.726925816,27636215.039920144,2.0046116434218466,0.20229740400035293
19150,56999582.46355231,81039088.52298282,1.4217488097356201,0.20261791867429096
23958,193357479.78463843,133804856.39784044,0.6920076562172423,0.20316057452952876
21026,13073975.66792389,6228535.017115065,0.47640711404996355,0.2039404458448822
20790,28641761.937257838,17340601.82756578,0.6054306947160518,0.20470907472888927
711,44403264.88676906,27362532.729550987,0.6162279462856405,0.2050499840836803
24840,20410798.561833914,60967456.664454915,2.987019664113376,0.20617484171898406
9172,130856332.00868797,183018380.57744253,1.3986207451183283,0.20736717147261888
17441,10033111.425193049,19406717.564667366,1.934267122354216,0.20860645600149832
20841,47934234.69190905,27135266.028154925,0.5660936531596521,0.20873530397807527
17622,87604676.21190073,40877867.36333725,0.4666174128018084,0.2094150035542544
5162,66103733.60028715,108283351.71473989,1.638082235558772,0.20963593188177848
11135,198187906.90435827,145714384.7541037,0.7352334813466832,0.2098578275111856
3961,71281658.15223362,52688853.569181345,0.7391642525578698,0.2100411538394596
9072,93279859.7477371,61427955.19936189,0.6585339575497389,0.2101512233563143
6751,19844970.521851733,32648289.270537876,1.6451669320742062,0.21023493088620582
10564,268394908.69913843,142633402.73070112,0.5314311043455311,0.21039621215137094
12901,67297781.43930173,723916245.920913,10.756911007145739,0.21046016983798546
23638,487116883.555418,636002140.7153893,1.3056458566438356,0.21105963022260973
12139,9314947.081655847,6322904.197285734,0.6787912096395677,0.21130960978458116
4584,497564540.6518033,332990384.8041719,0.6692405860915223,0.2119581998248967
15887,124278460.79965027,88765639.45541032,0.7142479789680507,0.2128114853672587
7789,102069438.92386988,135047492.2089027,1.323094293774163,0.21306438953386392
2472,13581437.604191339,18178953.686569992,1.3385146857325194,0.2136212956587759
14345,9598806.648070253,15100871.888804967,1.5732030493437275,0.21461573718465998
4258,4423561.966098214,14237095.680591818,3.218468688740806,0.21544372929776065
82,23868462.94716859,51949882.28091599,2.1765072345003507,0.2156991926739224
13194,45401429.68125374,105652829.97904257,2.3270815637479068,0.21597533853387246
2614,218417128.11969122,342427551.9045125,1.567768768193236,0.21634095553138172
611,83207775.18633331,121200032.33029023,1.4565950364479527,0.2164904330034354
7834,92207607.58788952,316085049.84342176,3.4279714886012953,0.21690925703429056
638,357100490.25148237,441639827.55194044,1.236738228057101,0.21704771851539378
9060,1625277890.9285374,889462697.6025113,0.5472680718583777,0.21773801983814944
693,44537325.066168584,24804730.43896495,0.5569425285895112,0.21811532848523515
25528,410903672.0667861,326228898.72598773,0.7939303561954156,0.21910391589233608
8603,116700293.20483273,239862919.7564707,2.0553754679558733,0.21938533236213767
5218,20360768.185692884,31788788.0188019,1.5612764571986661,0.22033749566540084
18753,128607766.50451575,62795583.25257196,0.4882720924196055,0.22089715008551458
9678,855526.986245577,7260173.502533391,8.486200458029007,0.22167670793966726
17745,51561972.09587235,22717926.392244685,0.4405945984766418,0.22278799132130728
13479,9210395.25574858,6085948.739122286,0.660769551157297,0.22367728881574384
15226,95339717.34417588,75027505.46699855,0.7869491074338898,0.22395501992070677
22828,19072248.114813056,12663339.097554961,0.6639667762983633,0.22411102164479155
7360,1973260.0770315053,4222692.051781125,2.139957170842668,0.22634690696461313
22421,28044073.000380043,13790311.61615995,0.49173711735713527,0.2265983502943375
18624,854191803.3058293,2651524752.313179,3.104132751041916,0.22790745918645888
20174,7280431.250853443,13377444.297005778,1.837452183266976,0.22848235700841016
16377,10719506.749720596,16950369.874538124,1.581263976999682,0.23027300013500118
8460,11341555.936027942,18272475.97988582,1.6111083949108693,0.23046451572539015
22647,71307783.76102413,48082931.02793674,0.674301296322411,0.23216588829081636
24679,69001009.64522333,94552635.59638664,1.370308001035636,0.2322818235051059
20550,11130994.203622129,24477023.320267893,2.1989970412798203,0.23230305504988047
19126,248060346.35169348,667500856.6433316,2.6908809346616263,0.2357516197342248
14989,75403482.06280594,37567977.15424583,0.4982260251980708,0.23629507788487003
1737,2019654.8535855976,3978528.9325246736,1.969905365494201,0.23634749615684167
13271,36632596.26102188,48781491.84561628,1.331641675027035,0.23663008255074103
10671,2810108.376831321,1402859.1676570112,0.49921888394883746,0.2372419486635372
24850,19976026.668634795,36475867.99390815,1.8259821434449954,0.2386116765166397
4797,10664031.941327395,38814486.36531289,3.639757136781559,0.24024693999685412
16810,184394193.34281173,212817223.23480567,1.1541427600117102,0.24049434313853604
6820,50205735.69231809,31975878.89905246,0.6368969293670772,0.24063924955498256
1909,41611043.77025256,64558226.087093234,1.551468558288015,0.24118172028996424
2623,71793830.35370092,18945702.30485115,0.2638903957556363,0.24175090684444378
9315,35957343.05018541,22498058.63590411,0.6256874598466223,0.24290619027162158
16049,45104493.49258068,32583194.624266457,0.7223935377885603,0.24306784471382722
13909,46728478.27933322,33745103.76871976,0.722152850067115,0.2432287297925782
26406,153713272.06874835,104673390.816142,0.6809652114446354,0.24480635971243214
20347,103646282.6242817,72710782.07778604,0.7015281227341553,0.24540331174592767
14522,112901178.19273435,84317342.60818347,0.746824293226106,0.2462596277610616
17754,1329145.5974092388,2350065.7228901847,1.7681025520988192,0.24626642616618274
4623,19587193.20406814,10000765.067888405,0.5105767306063692,0.24729847468245367
19622,10899846.257288467,5820896.28351232,0.5340347144456304,0.24824878658115496
4402,2970380328.435473,3553114309.2502675,1.1961816051757002,0.24917600339289048
22975,82111973.18238495,32619459.41376142,0.3972558221358039,0.24989826740361437
20382,13193919.892076485,8781398.03637112,0.6655639952494122,0.2501159682858644
12978,58768563.91351953,47203029.50712228,0.8032020244119554,0.251414329215676
10112,5809344.410498489,9445445.906724557,1.6259056511875944,0.2514562676100775
17328,4105792.48929351,8709340.652992986,2.12123254541089,0.25153829429380126
18729,73040642.48252487,121554387.42185648,1.664202056422746,0.25207931785975074
20624,665321272.5586649,422191576.0696892,0.634567980136938,0.25242022960731925
10927,16534168.405286683,28866502.85119453,1.7458696526862925,0.25394208655036504
19932,176838038.25867024,151031040.48905766,0.8540642159134149,0.25487745324843736
15182,62236180.93665799,88072754.9342626,1.4151375230414647,0.2553863112157855
21184,188999734.6201916,126906347.6013684,0.6714630994397729,0.2579124056786839
14724,5206999.251203637,3651502.0335559812,0.7012680158753449,0.2581390514610566
20507,100471530.41812627,140787140.65016806,1.4012640204072015,0.2597337907849775
